('end-user', 'index (database)', {'weight': 0.6})
('data management', 'software package (installation)', {'weight': 0.6})
('data management', 'database system', {'weight': 0.6})
('data management', 'directory (file systems)', {'weight': 0.6})
('data management', 'synonym (database)', {'weight': 0.6})
('data management', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('data management', 'formal language', {'weight': 0.6})
('data management', 'predicate calculus', {'weight': 0.6})
('data management', 'snapshot (computer storage)', {'weight': 0.6})
('data management', 'relational database', {'weight': 0.6})
('data management', 'data management', {'weight': 1})
('data management', 'information technology management', {'weight': 0.5})
('data management', 'materialized view', {'weight': 0.6})
('data management', 'stored procedure', {'weight': 0.6})
('data management', 'integrity constraints', {'weight': 0.6})
('data management', 'database design', {'weight': 0.6})
('data management', 'data dictionary', {'weight': 0.6})
('data management', 'datafile', {'weight': 0.6})
('data management', 'schema matching', {'weight': 0.6})
('data management', 'database language', {'weight': 0.6})
('data management', 'digital object identifier', {'weight': 0.6})
('data management', 'tablespace', {'weight': 0.6})
('data management', 'integrated development environments', {'weight': 0.5})
('data management', 'xml schema', {'weight': 0.6})
('data management', 'data type', {'weight': 0.6})
('data management', 'database normalization', {'weight': 0.6})
('data management', 'relational algebra', {'weight': 0.6})
('data management', 'data modeling', {'weight': 0.6})
('data management', 'database administrator', {'weight': 0.6})
('data management', 'subroutine', {'weight': 0.6})
('data management', 'database management systems', {'weight': 0.5})
('data management', 'database administration tools', {'weight': 0.5})
('data management', 'data definition language', {'weight': 0.6})
('data management', 'mathematical object', {'weight': 0.6})
('data management', 'database', {'weight': 0.6})
('data management', 'data model', {'weight': 0.6})
('data management', 'three schema approach', {'weight': 0.6})
('data management', 'database management system', {'weight': 0.6})
('data management', 'object-role modeling', {'weight': 0.6})
('data management', 'queue (data structure)', {'weight': 0.6})
('data management', 'data element', {'weight': 0.6})
('data management', 'oracle database', {'weight': 0.6})
('core architecture data model', 'index (database)', {'weight': 0.6})
('core architecture data model', 'end-user', {'weight': 0.6})
('core architecture data model', 'database trigger', {'weight': 0.6})
('core architecture data model', 'sequence', {'weight': 0.6})
('core architecture data model', 'table (database)', {'weight': 0.6})
('core architecture data model', 'conceptual schema', {'weight': 0.6})
('core architecture data model', 'database integrity', {'weight': 0.6})
('core architecture data model', 'field (computer science)', {'weight': 0.6})
('core architecture data model', 'knowledge representation and reasoning', {'weight': 0.6})
('core architecture data model', 'relational databases', {'weight': 0.6})
('core architecture data model', 'core architecture data model', {'weight': 1})
('core architecture data model', 'data mapping', {'weight': 0.6})
('core architecture data model', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('core architecture data model', 'database storage structures', {'weight': 0.6})
('core architecture data model', 'rdbms', {'weight': 0.6})
('core architecture data model', 'reference models', {'weight': 0.5})
('core architecture data model', 'relational model', {'weight': 0.6})
('core architecture data model', 'view (database)', {'weight': 0.6})
('core architecture data model', 'software package (installation)', {'weight': 0.6})
('core architecture data model', 'database system', {'weight': 0.6})
('core architecture data model', 'directory (file systems)', {'weight': 0.6})
('core architecture data model', 'synonym (database)', {'weight': 0.6})
('core architecture data model', 'enterprise architecture', {'weight': 0.5})
('core architecture data model', 'formal language', {'weight': 0.6})
('core architecture data model', 'predicate calculus', {'weight': 0.6})
('core architecture data model', 'snapshot (computer storage)', {'weight': 0.6})
('core architecture data model', 'relational database', {'weight': 0.6})
('core architecture data model', 'xml schema', {'weight': 0.6})
('core architecture data model', 'materialized view', {'weight': 0.6})
('core architecture data model', 'stored procedure', {'weight': 0.6})
('core architecture data model', 'integrity constraints', {'weight': 0.6})
('core architecture data model', 'database design', {'weight': 0.6})
('core architecture data model', 'data dictionary', {'weight': 0.6})
('core architecture data model', 'datafile', {'weight': 0.6})
('core architecture data model', 'schema matching', {'weight': 0.6})
('core architecture data model', 'database language', {'weight': 0.6})
('core architecture data model', 'digital object identifier', {'weight': 0.6})
('core architecture data model', 'tablespace', {'weight': 0.6})
('core architecture data model', 'sql', {'weight': 0.6})
('core architecture data model', 'data type', {'weight': 0.6})
('core architecture data model', 'database normalization', {'weight': 0.6})
('core architecture data model', 'relational algebra', {'weight': 0.6})
('core architecture data model', 'data modeling', {'weight': 0.6})
('core architecture data model', 'database administrator', {'weight': 0.6})
('core architecture data model', 'subroutine', {'weight': 0.6})
('core architecture data model', 'database', {'weight': 0.6})
('core architecture data model', 'mathematical object', {'weight': 0.6})
('core architecture data model', 'data definition language', {'weight': 0.6})
('core architecture data model', 'data model', {'weight': 0.6})
('core architecture data model', 'three schema approach', {'weight': 0.6})
('core architecture data model', 'database management system', {'weight': 0.6})
('core architecture data model', 'object-role modeling', {'weight': 0.6})
('core architecture data model', 'queue (data structure)', {'weight': 0.6})
('core architecture data model', 'data element', {'weight': 0.6})
('core architecture data model', 'oracle database', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'index (database)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'end-user', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'database trigger', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'sequence', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'table (database)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'data structure diagram', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'fundamental modeling concepts', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'conceptual schema', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'database integrity', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'field (computer science)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'knowledge representation and reasoning', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'relational databases', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'core architecture data model', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'data mapping', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'database storage structures', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'data modeling languages', {'weight': 0.5})
('entity\xe2\x80\x93relationship model', 'rdbms', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'structured-entity-relationship-model', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'enterprise architecture framework', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'relational model', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'view (database)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'software package (installation)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'database system', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'directory (file systems)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'synonym (database)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'ontology (information science)', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'database design', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'formal language', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'predicate calculus', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'concept map', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'snapshot (computer storage)', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'relational database', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'xml schema', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'materialized view', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'stored procedure', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'comparison of data modeling tools', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'integrity constraints', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'enhanced entity\xe2\x80\x93relationship model', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'entity\xe2\x80\x93relationship model', {'weight': 1})
('entity\xe2\x80\x93relationship model', 'data dictionary', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'datafile', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'schema matching', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'database language', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'digital object identifier', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'tablespace', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'sql', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'data type', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'associative entity', {'weight': 0.7})
('entity\xe2\x80\x93relationship model', 'database normalization', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'relational algebra', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'data modeling', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'database administrator', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'subroutine', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'data modeling diagrams', {'weight': 0.5})
('entity\xe2\x80\x93relationship model', 'data definition language', {'weight': 0.6})
('entity\xe2\x80\x93relationship model', 'mathematical object', {'weight': 0.6})
