('weight loss', 'dietetics', {'weight': 0.5})
('smoking cessation', 'list of belt regions of the united states', {'weight': 0.6})
('smoking cessation', 'smoking cessation programs in canada', {'weight': 0.7})
('smoking cessation', 'banana belt', {'weight': 0.6})
('smoking cessation', 'coerced abstinence', {'weight': 0.7})
('smoking cessation', 'trifolium pratense', {'weight': 0.7})
('smoking cessation', 'southern united states', {'weight': 0.6})
('smoking cessation', 'public health', {'weight': 0.6})
('smoking cessation', 'u.s. news & world report', {'weight': 0.6})
('smoking cessation', 'virginia', {'weight': 0.6})
('smoking cessation', 'fat', {'weight': 0.6})
('smoking cessation', 'u.s. county', {'weight': 0.6})
('smoking cessation', 'digital object identifier', {'weight': 0.6})
('smoking cessation', 'african american', {'weight': 0.6})
('smoking cessation', 'tobacco', {'weight': 0.6})
('smoking cessation', 'white people', {'weight': 0.6})
('smoking cessation', 'diet (nutrition)', {'weight': 0.6})
('smoking cessation', 'southeastern united states', {'weight': 0.6})
('smoking cessation', 'malnutrition', {'weight': 0.6})
('smoking cessation', 'socioeconomic status', {'weight': 0.6})
('smoking cessation', 'myocardial infarction', {'weight': 0.6})
('smoking cessation', 'mortality rate', {'weight': 0.6})
('smoking cessation', 'u.s. federal government', {'weight': 0.6})
('smoking cessation', 'fried fish', {'weight': 0.6})
('smoking cessation', 'u.s. department of health and human services', {'weight': 0.6})
('smoking cessation', 'belt regions of the united states', {'weight': 0.6})
('smoking cessation', 'the new york times', {'weight': 0.6})
('smoking cessation', 'newsweek', {'weight': 0.6})
('smoking cessation', 'arkansas', {'weight': 0.6})
('smoking cessation', 'coastal plain', {'weight': 0.6})
('smoking cessation', 'snowbelt', {'weight': 0.6})
('smoking cessation', 'prenatal care', {'weight': 0.6})
('smoking cessation', 'poverty', {'weight': 0.6})
('smoking cessation', 'pubmed central', {'weight': 0.6})
('smoking cessation', 'salt belt', {'weight': 0.6})
('smoking cessation', 'youth tobacco cessation collaborative', {'weight': 0.7})
('smoking cessation', 'florida', {'weight': 0.6})
('smoking cessation', 'fruit belt', {'weight': 0.6})
('smoking cessation', 'cotton belt (region)', {'weight': 0.6})
('smoking cessation', 'centers for disease control and prevention', {'weight': 0.6})
('smoking cessation', 'fried chicken', {'weight': 0.6})
('smoking cessation', 'belt (clothing)', {'weight': 0.6})
('smoking cessation', 'bible belt', {'weight': 0.6})
('smoking cessation', 'tennessee', {'weight': 0.6})
('smoking cessation', 'unchurched belt', {'weight': 0.6})
('smoking cessation', 'georgia (u.s. state)', {'weight': 0.6})
('smoking cessation', 'u.s. government and smoking cessation', {'weight': 0.7})
('smoking cessation', 'mississippi', {'weight': 0.6})
('smoking cessation', 'frost belt', {'weight': 0.6})
('smoking cessation', 'east texas', {'weight': 0.6})
('smoking cessation', 'international standard book number', {'weight': 0.6})
('smoking cessation', 'buckle', {'weight': 0.6})
('smoking cessation', 'north carolina', {'weight': 0.6})
('smoking cessation', 'new york', {'weight': 0.6})
('smoking cessation', 'indiana', {'weight': 0.6})
('smoking cessation', 'diabetes', {'weight': 0.6})
('smoking cessation', 'louisiana', {'weight': 0.6})
('smoking cessation', 'borscht belt', {'weight': 0.6})
('smoking cessation', 'nutrition', {'weight': 0.6})
('smoking cessation', 'nicotine replacement therapy', {'weight': 0.7})
('smoking cessation', 'infection', {'weight': 0.6})
('smoking cessation', 'southeast missouri lead district', {'weight': 0.6})
('smoking cessation', 'smoking', {'weight': 0.6})
('smoking cessation', 'american legacy foundation', {'weight': 0.7})
('smoking cessation', 'french paradox', {'weight': 0.6})
('smoking cessation', 'kentucky', {'weight': 0.6})
('smoking cessation', 'low birth weight', {'weight': 0.6})
('smoking cessation', 'massachusetts tobacco cessation and prevention program', {'weight': 0.7})
('smoking cessation', 'nicotine anonymous', {'weight': 0.7})
('smoking cessation', 'south carolina', {'weight': 0.6})
('smoking cessation', 'mississippi alluvial plain', {'weight': 0.6})
('smoking cessation', 'health promotion', {'weight': 0.7})
('smoking cessation', 'mormon corridor', {'weight': 0.6})
('smoking cessation', 'soil', {'weight': 0.6})
('smoking cessation', 'stroke', {'weight': 0.6})
('smoking cessation', 'atlantic coastal plain', {'weight': 0.6})
('smoking cessation', 'hypertension', {'weight': 0.6})
('smoking cessation', 'general practice', {'weight': 0.5})
('smoking cessation', 'pine belt (mississippi)', {'weight': 0.6})
('smoking cessation', 'corn belt', {'weight': 0.6})
('smoking cessation', 'pubmed identifier', {'weight': 0.6})
('smoking cessation', 'mississippi delta', {'weight': 0.6})
('smoking cessation', 'warfarin', {'weight': 0.6})
('smoking cessation', 'tobacco and health', {'weight': 0.7})
('smoking cessation', 'fried foods', {'weight': 0.6})
('smoking cessation', 'rice belt', {'weight': 0.6})
('smoking cessation', 'cardiovascular disease', {'weight': 0.6})
('smoking cessation', 'tobacco control', {'weight': 0.7})
('smoking cessation', 'grant (money)', {'weight': 0.6})
('smoking cessation', 'black belt (u.s. region)', {'weight': 0.6})
('smoking cessation', 'u.s. state', {'weight': 0.6})
('smoking cessation', 'alabama', {'weight': 0.6})
('smoking cessation', 'lung cancer', {'weight': 0.6})
('smoking cessation', 'drug rehabilitation', {'weight': 0.5})
('southern united states', 'centers for disease control and prevention', {'weight': 0.6})
('southern united states', 'mormon corridor', {'weight': 0.6})
('southern united states', 'fried chicken', {'weight': 0.6})
('southern united states', 'belt (clothing)', {'weight': 0.6})
('southern united states', 'mortality rate', {'weight': 0.6})
('southern united states', 'warfarin', {'weight': 0.6})
('southern united states', 'bible belt', {'weight': 0.6})
('southern united states', 'u.s. federal government', {'weight': 0.6})
('southern united states', 'weight loss', {'weight': 0.6})
('southern united states', 'buckle', {'weight': 0.6})
('southern united states', 'snowbelt', {'weight': 0.6})
('southern united states', 'international standard book number', {'weight': 0.6})
('southern united states', 'stroke', {'weight': 0.6})
('southern united states', 'atlantic coastal plain', {'weight': 0.6})
('southern united states', 'hypertension', {'weight': 0.6})
('southern united states', 'frost belt', {'weight': 0.6})
('southern united states', 'fried fish', {'weight': 0.6})
('southern united states', 'rice belt', {'weight': 0.6})
('southern united states', 'pine belt (mississippi)', {'weight': 0.6})
('southern united states', 'georgia (u.s. state)', {'weight': 0.6})
('southern united states', 'french paradox', {'weight': 0.6})
('southern united states', 'corn belt', {'weight': 0.6})
('southern united states', 'mississippi', {'weight': 0.6})
('southern united states', 'pubmed identifier', {'weight': 0.6})
('southern united states', 'cotton belt (region)', {'weight': 0.6})
('southern united states', 'u.s. department of health and human services', {'weight': 0.6})
('southern united states', 'east texas', {'weight': 0.6})
('southern united states', 'sun belt', {'weight': 0.6})
('southern united states', 'salt belt', {'weight': 0.6})
('southern united states', 'newsweek', {'weight': 0.6})
('southern united states', 'smoking cessation', {'weight': 0.6})
('southern united states', 'selenium', {'weight': 0.6})
('southern united states', 'list of belt regions of the united states', {'weight': 0.6})
('southern united states', 'north carolina', {'weight': 0.6})
('southern united states', 'lung cancer', {'weight': 0.6})
('southern united states', 'grant (money)', {'weight': 0.6})
('southern united states', 'new york', {'weight': 0.6})
('southern united states', 'arkansas', {'weight': 0.6})
('southern united states', 'banana belt', {'weight': 0.6})
('southern united states', 'fried foods', {'weight': 0.6})
('southern united states', 'soil', {'weight': 0.6})
('southern united states', 'indiana', {'weight': 0.6})
('southern united states', 'black belt (u.s. region)', {'weight': 0.6})
('southern united states', 'louisiana', {'weight': 0.6})
('southern united states', 'borscht belt', {'weight': 0.6})
('southern united states', 'nutrition', {'weight': 0.6})
('southern united states', 'the new york times', {'weight': 0.6})
('southern united states', 'rust belt', {'weight': 0.6})
('southern united states', 'southern united states', {'weight': 1})
('southern united states', 'fruit belt', {'weight': 0.6})
('southern united states', 'fat', {'weight': 0.6})
('southern united states', 'public health', {'weight': 0.6})
('southern united states', 'coastal plain', {'weight': 0.6})
('southern united states', 'virginia', {'weight': 0.6})
('southern united states', 'infection', {'weight': 0.6})
('southern united states', 'u.s. county', {'weight': 0.6})
('southern united states', 'socioeconomic status', {'weight': 0.6})
('southern united states', 'digital object identifier', {'weight': 0.6})
('southern united states', 'poverty', {'weight': 0.6})
('southern united states', 'cardiovascular disease', {'weight': 0.6})
('southern united states', 'pubmed central', {'weight': 0.6})
('southern united states', 'smoking', {'weight': 0.6})
('southern united states', 'african american', {'weight': 0.6})
('southern united states', 'prenatal care', {'weight': 0.6})
('southern united states', 'u.s. news & world report', {'weight': 0.6})
('southern united states', 'diabetes', {'weight': 0.6})
('southern united states', 'u.s. state', {'weight': 0.6})
('southern united states', 'mississippi delta', {'weight': 0.6})
('southern united states', 'tobacco', {'weight': 0.6})
('southern united states', 'unchurched belt', {'weight': 0.6})
('southern united states', 'white people', {'weight': 0.6})
('southern united states', 'diet (nutrition)', {'weight': 0.6})
('southern united states', 'florida', {'weight': 0.6})
('southern united states', 'kentucky', {'weight': 0.6})
('southern united states', 'low birth weight', {'weight': 0.6})
('southern united states', 'southeastern united states', {'weight': 0.6})
('southern united states', 'tennessee', {'weight': 0.6})
('southern united states', 'malnutrition', {'weight': 0.6})
('southern united states', 'south carolina', {'weight': 0.6})
('southern united states', 'myocardial infarction', {'weight': 0.6})
('southern united states', 'alabama', {'weight': 0.6})
('southern united states', 'mississippi alluvial plain', {'weight': 0.6})
('southern united states', 'belt regions of the united states', {'weight': 0.6})
('southern united states', 'southeast missouri lead district', {'weight': 0.6})
('public health', 'health economics', {'weight': 0.5})
('public health', 'rust belt', {'weight': 0.6})
('public health', 'molecular pathological epidemiology', {'weight': 0.7})
('public health', 'weight loss', {'weight': 0.6})
('public health', 'sun belt', {'weight': 0.6})
('public health', 'smoking cessation', {'weight': 0.6})
('public health', 'environmental epidemiology', {'weight': 0.7})
('public health', 'selenium', {'weight': 0.6})
('public health', 'list of belt regions of the united states', {'weight': 0.6})
('public health', 'banana belt', {'weight': 0.6})
('public health', 'one health', {'weight': 0.7})
('public health', 'southern united states', {'weight': 0.6})
('public health', 'millennium development goals', {'weight': 0.7})
('public health', 'public health', {'weight': 1})
('public health', 'u.s. news & world report', {'weight': 0.6})
('public health', 'virginia', {'weight': 0.6})
('public health', 'fat', {'weight': 0.6})
('public health', 'u.s. county', {'weight': 0.6})
('public health', 'american osteopathic board of preventive medicine', {'weight': 0.7})
('public health', 'digital object identifier', {'weight': 0.6})
('public health', 'african american', {'weight': 0.6})
('public health', 'the global fund to fight aids, tuberculosis and malaria', {'weight': 0.7})
('public health', 'tobacco', {'weight': 0.6})
('public health', 'white people', {'weight': 0.6})
('public health', 'diet (nutrition)', {'weight': 0.6})
('public health', 'diseases of affluence', {'weight': 0.7})
('public health', 'southeastern united states', {'weight': 0.6})
('public health', 'public health journals', {'weight': 0.7})
('public health', 'malnutrition', {'weight': 0.6})
('public health', 'socioeconomic status', {'weight': 0.6})
('public health', 'myocardial infarction', {'weight': 0.6})
('public health', 'list of preventable causes of death', {'weight': 0.7})
('public health', 'global health', {'weight': 0.7})
('public health', 'mortality rate', {'weight': 0.6})
('public health', 'u.s. federal government', {'weight': 0.6})
('public health', 'health policy', {'weight': 0.5})
('public health', 'fried fish', {'weight': 0.6})
('public health', 'u.s. department of health and human services', {'weight': 0.6})
('public health', 'precision medicine', {'weight': 0.7})
('public health', 'belt regions of the united states', {'weight': 0.6})
('public health', 'the new york times', {'weight': 0.6})
('public health', 'newsweek', {'weight': 0.6})
('public health', 'arkansas', {'weight': 0.6})
('public health', 'health profession', {'weight': 0.7})
('public health', 'coastal plain', {'weight': 0.6})
('public health', 'snowbelt', {'weight': 0.6})
('public health', 'prenatal care', {'weight': 0.6})
('public health', 'epidemiology', {'weight': 0.7})
('public health', 'poverty', {'weight': 0.6})
('public health', 'public health law', {'weight': 0.7})
('public health', 'health care delivery', {'weight': 0.7})
('public health', 'pubmed central', {'weight': 0.6})
('public health', 'salt belt', {'weight': 0.6})
('public health', 'florida', {'weight': 0.6})
('public health', 'health care providers', {'weight': 0.7})
('public health', 'preventive medicine', {'weight': 0.7})
('public health', 'american board of preventive medicine', {'weight': 0.7})
('public health', 'fruit belt', {'weight': 0.6})
('public health', 'evidence-based medicine', {'weight': 0.7})
('public health', 'cotton belt (region)', {'weight': 0.6})
('public health', 'centers for disease control and prevention', {'weight': 0.6})
('public health', 'fried chicken', {'weight': 0.6})
('public health', 'belt (clothing)', {'weight': 0.6})
('public health', 'bible belt', {'weight': 0.6})
('public health', 'tennessee', {'weight': 0.6})
